cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttp_server_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/http/chttp_server_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cfile.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cfile_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/io/cfile_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cdatagram_packet.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cdatagram_packet.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cresource_data.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cresource_data.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cinterface.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cinterface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cinterface_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cinterface_function.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGXmlNode.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXmlNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ccontentdir_service.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/ccontentdir_service.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cinterface_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cinterface_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cnet_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/cnet_function.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cconnectionmgr_service.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/cconnectionmgr_service.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csocket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/csocket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csocket_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/csocket_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/curi.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/curl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/net/curl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csoap.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/soap/csoap.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csoap_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/soap/csoap_request.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cxml_parser.o /Users/Allen/Documents/Upnp/CyberLink4C/src/cybergarage/xml/cxml_parser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cdidl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cdidl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csoap_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/soap/csoap_response.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/caction.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/caction.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/caction_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/caction_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cargument.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cargument.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cargument_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cargument_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cmediarenderer_device.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/cmediarenderer_device.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContentManager.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContentManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ccontrolpoint.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ccontrolpoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ccontrolpoint_event.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ccontrolpoint_event.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ccontrolpoint_http_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ccontrolpoint_http_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cdevice.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cmd5.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cmd5.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cdevice_advertiser.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_advertiser.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cdevice_http_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_http_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cdevice_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cavtransport_service.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/cavtransport_service.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cdevice_ssdp_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cdevice_ssdp_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ccontent.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/ccontent.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cicon_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cicon_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/caction_ctrl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/caction_ctrl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/caction_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/caction_request.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ccontent_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/ccontent_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/caction_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/caction_response.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cresource_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cresource_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ccontrol_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/ccontrol_function.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cresource.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cresource.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cquery_ctrl.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/cquery_ctrl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAVPositionInfo.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAVPositionInfo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cquery_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/cquery_request.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cquery_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/control/cquery_response.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cservice.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvObject.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGXml.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGXml.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cservice_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cservice_notify.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_notify.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvServer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvServer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cservice_ssdp_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_ssdp_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cservice_std_dcp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservice_std_dcp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cconnectionmgrr_service.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/renderer/cconnectionmgrr_service.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cservicestate_table.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cservicestate_table.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cstatevariable.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cstatevariable.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cupnp_function.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cupnp_function.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cprotocolinfo_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/cprotocolinfo_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cupnp_status.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/cupnp_status.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/ceventlistener_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/ceventlistener_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cnotify_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cnotify_request.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cproperty.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cproperty_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/cproperty_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csubscriber.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscriber.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csubscriber_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscriber_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csubscription.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscription.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csubscription_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscription_request.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cmediaserver_device.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/src/cybergarage/upnp/std/av/server/cmediaserver_device.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/csubscription_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/event/csubscription_response.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpmu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpmu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/chttpu_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/chttpu_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_packet.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_packet.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_request.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_request.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_response.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_response.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_response_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_response_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_response_server_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_response_server_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_server.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_server.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvContainer.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvContainer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_server_list.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_server_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/cssdp_socket.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/src/cybergarage/upnp/ssdp/cssdp_socket.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/clinkc.build/Debug-iphonesimulator/clinkc.build/Objects-normal/i386/CGUpnpAvResource.o /Users/Allen/Documents/Upnp/ClintAppHS/CyberLink4C/std/av/wrapper/objc/CyberLink/CGUpnpAvResource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
